task_id,assigned_vm,confidence
unknown,0,0.5712792277336121
unknown,0,0.12837962806224823
unknown,0,0.6409518122673035
unknown,0,0.13453589379787445
unknown,0,0.6943151950836182
unknown,0,0.4446820318698883
unknown,0,0.6363994479179382
unknown,0,0.12757925689220428
unknown,0,0.6075688600540161
unknown,0,0.1255493313074112
unknown,0,0.6221462488174438
unknown,0,0.13053035736083984
unknown,0,0.9999527931213379
unknown,0,0.1681908220052719
unknown,0,0.9130604863166809
unknown,0,0.22431637346744537
unknown,0,0.13398493826389313
unknown,0,0.18174292147159576
unknown,0,0.37909987568855286
unknown,0,0.6794191598892212
unknown,0,0.48823967576026917
unknown,8,0.11585632711648941
unknown,0,0.21670295298099518
unknown,8,0.11585632711648941
unknown,0,0.14577288925647736
unknown,0,0.18396815657615662
unknown,0,0.6260558366775513
unknown,0,0.11639556288719177
unknown,0,0.12181337922811508
unknown,0,1.0
unknown,0,0.280044287443161
unknown,0,0.7449235320091248
unknown,0,0.18835203349590302
unknown,0,0.24093538522720337
unknown,0,0.2013806849718094
unknown,0,0.46712300181388855
unknown,0,1.0
unknown,0,0.6056262850761414
unknown,0,0.17203018069267273
unknown,0,0.35908904671669006
unknown,0,0.2414400577545166
unknown,0,0.19267968833446503
unknown,0,0.11498509347438812
unknown,0,0.12811245024204254
unknown,0,0.1709584891796112
unknown,8,0.11585632711648941
unknown,0,0.27575919032096863
unknown,0,0.7880221605300903
unknown,0,0.9999995231628418
unknown,0,0.22798752784729004
unknown,0,0.15285678207874298
unknown,0,0.23779234290122986
unknown,0,0.9301681518554688
unknown,0,0.7595297694206238
unknown,0,0.13975048065185547
unknown,0,0.13638322055339813
unknown,0,0.2390470653772354
unknown,0,0.16755592823028564
unknown,0,0.40942084789276123
unknown,0,0.9871758818626404
unknown,0,0.37895309925079346
unknown,0,0.6836141347885132
unknown,0,0.9334465861320496
unknown,0,0.39158743619918823
unknown,0,0.17668350040912628
unknown,0,0.644253671169281
unknown,0,0.12546157836914062
unknown,0,0.11993178725242615
unknown,0,0.3697304129600525
unknown,0,0.4095677137374878
unknown,0,0.19085073471069336
unknown,0,0.34778180718421936
unknown,0,0.3995395600795746
unknown,0,0.47437238693237305
unknown,0,0.3135267496109009
unknown,0,0.26515907049179077
unknown,0,0.36098042130470276
unknown,0,0.3666636049747467
unknown,0,0.9686377048492432
unknown,0,1.0
unknown,0,0.33612141013145447
unknown,0,0.36025258898735046
unknown,0,0.49287834763526917
unknown,0,0.36199986934661865
unknown,0,0.468574583530426
unknown,0,0.7890025973320007
unknown,0,0.36724740266799927
unknown,0,0.38100653886795044
unknown,0,0.1161457970738411
unknown,0,0.30095750093460083
unknown,0,0.37426450848579407
unknown,0,0.42698583006858826
unknown,0,0.6203745603561401
unknown,0,0.12224382907152176
unknown,0,0.18019434809684753
unknown,0,0.2128869891166687
unknown,0,0.6509276032447815
unknown,0,0.5256706476211548
unknown,0,0.25047776103019714
unknown,0,0.12458628416061401
unknown,0,0.13956202566623688
unknown,0,0.12793457508087158
unknown,0,0.144420325756073
unknown,0,0.14860031008720398
unknown,0,0.1945181041955948
unknown,0,0.9464213848114014
unknown,0,0.17668350040912628
unknown,0,0.11672920733690262
unknown,0,0.28950414061546326
unknown,0,0.2587490379810333
unknown,0,0.2311927080154419
unknown,0,0.4963470697402954
unknown,8,0.11578251421451569
unknown,0,0.9804109930992126
unknown,0,0.16149373352527618
unknown,0,0.22370733320713043
unknown,0,0.14830626547336578
unknown,0,0.29849666357040405
unknown,0,0.16149373352527618
unknown,0,0.11689626425504684
unknown,0,0.1318868100643158
unknown,0,0.13694067299365997
unknown,0,0.1291833370923996
unknown,0,0.1262529045343399
unknown,0,0.20220324397087097
unknown,0,0.43554365634918213
unknown,0,0.17733895778656006
unknown,0,0.36403900384902954
unknown,0,0.17755766212940216
unknown,0,0.17755766212940216
unknown,0,0.12069909274578094
unknown,0,0.2691144645214081
unknown,0,0.625805139541626
unknown,0,0.7818892002105713
unknown,0,0.18318767845630646
unknown,0,0.11556443572044373
unknown,0,0.24371713399887085
unknown,0,0.18475066125392914
unknown,0,0.37558284401893616
unknown,0,0.2547279894351959
unknown,0,0.15892288088798523
unknown,0,0.6097630262374878
unknown,0,0.19463330507278442
unknown,0,0.34417301416397095
unknown,0,0.11539869010448456
unknown,0,0.255504310131073
unknown,0,0.9820396304130554
unknown,0,0.3697304129600525
unknown,0,0.2300807535648346
unknown,0,0.47306931018829346
unknown,0,0.26818907260894775
unknown,0,0.13834095001220703
unknown,0,0.30721428990364075
unknown,0,0.11950697004795074
unknown,0,0.9984385371208191
unknown,0,0.999997615814209
unknown,0,0.38027358055114746
unknown,0,1.0
unknown,0,1.0
unknown,0,0.3132452964782715
unknown,0,0.9681363105773926
unknown,0,0.11631228774785995
unknown,0,0.40116086602211
unknown,0,0.16139040887355804
unknown,0,0.16139040887355804
unknown,0,0.26977628469467163
unknown,0,0.5013976693153381
unknown,0,0.16346469521522522
unknown,0,0.7718920111656189
unknown,0,0.7986009120941162
unknown,0,0.643399715423584
unknown,0,0.6865381598472595
unknown,0,0.9003260731697083
unknown,0,0.5155839920043945
unknown,0,0.3675397038459778
unknown,0,0.6396021842956543
unknown,0,0.35952529311180115
unknown,0,0.44129255414009094
unknown,0,0.702602207660675
unknown,0,0.23779234290122986
unknown,8,0.11585632711648941
unknown,0,0.1599481701850891
unknown,0,0.18699684739112854
unknown,0,0.2857072055339813
unknown,0,0.5138720273971558
unknown,0,0.3211519718170166
unknown,0,0.6098922491073608
unknown,0,0.4063222408294678
unknown,0,0.9897991418838501
unknown,0,0.9562543034553528
unknown,0,0.11573032289743423
unknown,8,0.11585632711648941
unknown,0,0.11597948521375656
unknown,0,0.6893327832221985
unknown,8,0.11585632711648941
unknown,0,0.9960640072822571
unknown,0,0.3508189022541046
unknown,0,0.2502208352088928
unknown,0,0.17235250771045685
unknown,0,0.21028363704681396
unknown,0,0.1394677609205246
unknown,0,0.13975048065185547
unknown,0,0.9888755083084106
unknown,0,0.8732458353042603
unknown,0,0.16149373352527618
unknown,0,1.0
unknown,0,0.16461239755153656
unknown,0,0.16450782120227814
unknown,0,0.5260941386222839
unknown,0,0.5120167136192322
unknown,0,0.4446820318698883
unknown,0,0.9604712724685669
unknown,0,0.35647398233413696
unknown,0,0.8494166135787964
unknown,0,0.5013976693153381
unknown,0,0.6579942107200623
unknown,0,0.13017025589942932
unknown,0,0.12687070667743683
unknown,0,1.0
unknown,0,0.12336790561676025
unknown,0,0.12087005376815796
unknown,0,0.619612455368042
unknown,0,0.12731324136257172
unknown,0,0.1776670217514038
unknown,0,0.15096662938594818
unknown,0,0.16713352501392365
unknown,0,0.5695169568061829
unknown,0,0.13288749754428864
unknown,0,0.5090103149414062
unknown,0,0.6213886141777039
unknown,0,0.21922603249549866
unknown,0,0.13694067299365997
unknown,0,0.6194853782653809
unknown,0,0.19245050847530365
unknown,0,0.15851376950740814
unknown,0,0.13834095001220703
unknown,0,0.9102168679237366
unknown,0,0.5808441638946533
unknown,0,0.527650773525238
unknown,0,0.37485045194625854
unknown,0,0.5603766441345215
unknown,0,0.16356885433197021
unknown,0,0.904823899269104
unknown,0,0.15556828677654266
unknown,0,0.23354826867580414
unknown,0,1.0
unknown,0,0.12484840303659439
unknown,0,0.9156737327575684
unknown,0,0.9127680063247681
unknown,0,0.4145857095718384
unknown,0,0.648388147354126
unknown,0,0.7019550800323486
unknown,0,0.6443769931793213
unknown,0,1.0
unknown,0,0.4666876196861267
unknown,0,0.1317054182291031
unknown,0,0.14480601251125336
unknown,0,0.1180703192949295
unknown,0,1.0
unknown,0,0.13684767484664917
unknown,0,0.4398193359375
unknown,0,0.2414400577545166
unknown,0,0.8211156129837036
unknown,0,0.35154303908348083
unknown,0,0.3288288712501526
unknown,0,0.9958337545394897
unknown,0,0.2390470653772354
unknown,0,0.1997404396533966
unknown,0,0.12112683802843094
unknown,0,0.3585071563720703
unknown,0,0.35313600301742554
unknown,0,0.13453589379787445
unknown,0,0.1344439536333084
unknown,0,0.35705462098121643
unknown,0,0.5603766441345215
unknown,0,0.12112683802843094
unknown,0,0.11531592160463333
unknown,0,0.3405730128288269
unknown,0,0.5478216409683228
unknown,0,0.645594596862793
unknown,0,0.11942211538553238
unknown,0,0.11539869010448456
unknown,0,0.12775684893131256
unknown,0,0.1615971326828003
unknown,0,0.6904441714286804
unknown,0,0.5232624411582947
unknown,0,0.37441113591194153
unknown,0,0.1325230598449707
unknown,0,0.1338932365179062
unknown,0,0.12757925689220428
unknown,0,0.6300633549690247
unknown,0,0.7469173073768616
unknown,0,0.7408998012542725
unknown,0,0.5263786911964417
unknown,0,0.3638933300971985
unknown,0,0.11581334471702576
unknown,0,0.721362292766571
unknown,0,0.33340001106262207
unknown,0,0.33784306049346924
unknown,0,0.11490251868963242
unknown,0,0.3513982594013214
unknown,0,0.3132452964782715
unknown,8,0.11585632711648941
unknown,0,0.36272725462913513
unknown,0,1.0
unknown,8,0.11585632711648941
unknown,0,0.24118754267692566
unknown,0,0.12293470650911331
unknown,0,0.3508189022541046
unknown,0,0.3513982594013214
unknown,0,0.7011962532997131
unknown,0,0.6728822588920593
unknown,8,0.11585632711648941
unknown,0,0.13703377544879913
unknown,0,0.13806015253067017
unknown,0,0.13815365731716156
unknown,0,0.3461929261684418
unknown,0,0.1602565497159958
unknown,0,0.1449989676475525
unknown,0,0.4216715097427368
unknown,0,0.21838344633579254
unknown,0,0.9973829388618469
unknown,0,1.0
unknown,0,0.9130604863166809
unknown,0,0.999998927116394
unknown,0,0.48751571774482727
unknown,0,0.23404596745967865
unknown,0,0.9999998807907104
unknown,0,0.31310445070266724
unknown,0,0.15871821343898773
unknown,0,0.15126410126686096
unknown,0,0.1982239931821823
unknown,0,0.6498395204544067
unknown,0,0.6948657631874084
unknown,0,0.12138399481773376
unknown,0,0.11556443572044373
unknown,0,0.3647679388523102
unknown,0,0.11597948521375656
unknown,0,0.3551672399044037
unknown,0,0.35371628403663635
unknown,0,0.9652831554412842
unknown,0,0.9652379751205444
unknown,0,0.36724740266799927
unknown,0,0.8914486765861511
unknown,8,0.11585632711648941
unknown,0,0.21754252910614014
unknown,0,0.3864401876926422
unknown,0,0.12172742933034897
unknown,0,0.9175257086753845
unknown,0,0.15851376950740814
unknown,0,0.35996168851852417
unknown,0,0.6265578866004944
unknown,0,0.5790994763374329
unknown,0,0.33769962191581726
unknown,0,0.5644813776016235
unknown,0,0.11832299083471298
unknown,0,0.1225026324391365
unknown,0,0.11739842593669891
unknown,0,0.771108865737915
unknown,0,0.5831181406974792
unknown,0,0.5248201489448547
unknown,0,0.21574564278125763
unknown,0,0.26937922835350037
unknown,0,0.6609611511230469
unknown,0,0.5745254158973694
unknown,0,0.33784306049346924
unknown,0,0.11597948521375656
unknown,0,0.4041097164154053
unknown,0,1.0
unknown,0,0.5913549661636353
unknown,0,0.19775880873203278
unknown,0,0.11597948521375656
unknown,0,0.5379213094711304
unknown,0,0.565708577632904
unknown,0,0.23329991102218628
unknown,0,0.1907367706298828
unknown,0,0.92057865858078
unknown,0,0.5148719549179077
unknown,0,0.5081514120101929
unknown,0,0.4963470697402954
unknown,0,0.4834763705730438
unknown,8,0.11504685133695602
unknown,0,0.3563286364078522
unknown,0,0.2404312789440155
unknown,0,0.30247095227241516
unknown,0,0.31240129470825195
unknown,0,0.2994529604911804
unknown,0,0.3052579462528229
unknown,0,0.1640901118516922
unknown,0,0.11564736068248749
unknown,0,0.23879601061344147
unknown,0,0.12572500109672546
unknown,0,0.13325265049934387
unknown,0,0.8984907269477844
unknown,0,0.11832299083471298
unknown,0,0.23879601061344147
unknown,0,0.34691518545150757
unknown,0,0.3618532121181488
unknown,0,0.21122831106185913
unknown,0,0.11866045743227005
unknown,0,0.3967399001121521
unknown,0,0.32285356521606445
unknown,0,0.3410046696662903
unknown,0,0.17106550931930542
unknown,0,0.20397256314754486
unknown,0,0.14577288925647736
unknown,0,0.3395664691925049
unknown,0,0.34143635630607605
unknown,0,0.2764272093772888
unknown,0,0.25835877656936646
unknown,0,0.12502339482307434
unknown,0,0.21826322376728058
unknown,0,0.35096389055252075
unknown,0,0.13984474539756775
unknown,0,0.32669106125831604
unknown,0,0.11606261134147644
unknown,0,0.22663794457912445
unknown,0,0.18463866412639618
unknown,0,0.11606261134147644
unknown,0,0.19405773282051086
unknown,0,0.20102845132350922
unknown,0,0.17635679244995117
unknown,0,0.5243964791297913
unknown,0,1.0
unknown,8,0.11585632711648941
unknown,0,0.1909647285938263
unknown,0,0.3389924466609955
unknown,0,0.46683236956596375
unknown,0,0.11639556288719177
unknown,0,0.9545769095420837
unknown,0,0.637263834476471
unknown,0,0.11581334471702576
unknown,0,0.2835453152656555
unknown,0,0.9901093244552612
unknown,0,0.4766881763935089
unknown,0,0.1170634850859642
unknown,0,0.46115049719810486
unknown,0,0.968313455581665
unknown,0,0.9813872575759888
unknown,0,0.9534178376197815
unknown,0,0.26687031984329224
unknown,0,0.11723089963197708
unknown,0,0.17832428216934204
unknown,0,0.1170634850859642
unknown,0,0.9999998807907104
unknown,0,0.5070040822029114
unknown,0,0.4925886392593384
unknown,0,0.17755766212940216
unknown,0,0.48318809270858765
unknown,0,1.0
unknown,0,0.322995662689209
unknown,0,0.19085073471069336
unknown,0,0.9998527765274048
unknown,0,0.45365944504737854
unknown,0,0.36272725462913513
unknown,0,0.6177064776420593
unknown,0,1.0
unknown,8,0.11585632711648941
unknown,0,0.18441523611545563
unknown,0,0.23566603660583496
unknown,0,0.15779975056648254
unknown,0,0.16524046659469604
unknown,0,0.12035766988992691
unknown,0,0.11984674632549286
unknown,0,0.9824665784835815
unknown,0,0.17898309230804443
unknown,0,0.29209181666374207
unknown,0,0.6120793223381042
unknown,0,1.0
unknown,0,0.26977628469467163
unknown,0,0.22103729844093323
unknown,0,0.22909457981586456
unknown,0,0.2330513298511505
unknown,8,0.11535312235355377
unknown,0,0.999977707862854
unknown,0,0.12044297903776169
unknown,0,0.2293408066034317
unknown,0,0.17712031304836273
unknown,0,0.20861056447029114
unknown,0,0.14820829033851624
unknown,0,0.7762951254844666
unknown,0,0.7024940252304077
unknown,0,0.9908794164657593
unknown,0,0.17127950489521027
unknown,0,0.5554287433624268
unknown,0,0.6290636658668518
unknown,0,0.4794345498085022
unknown,0,0.4274277985095978
unknown,0,0.3344019651412964
unknown,0,0.7290960550308228
unknown,0,0.9226844906806946
unknown,0,0.9998633861541748
unknown,0,0.1565801352262497
unknown,0,0.12572500109672546
unknown,0,0.8160306215286255
unknown,0,0.7743191123008728
unknown,0,0.6862025260925293
unknown,0,0.9040281176567078
unknown,0,0.12927287817001343
unknown,0,0.13573478162288666
unknown,0,0.2262706607580185
unknown,0,0.1556691825389862
unknown,0,0.3867342472076416
unknown,0,0.7511476278305054
unknown,0,0.15851376950740814
unknown,0,0.13675473630428314
unknown,0,0.14978045225143433
unknown,0,0.12882573902606964
unknown,0,0.13426020741462708
unknown,8,0.11585632711648941
unknown,0,0.12775684893131256
unknown,0,0.863422155380249
unknown,0,0.1258128136396408
unknown,8,0.11529183387756348
unknown,0,0.41266700625419617
unknown,0,0.13035021722316742
unknown,0,0.12476099282503128
unknown,0,0.12484840303659439
unknown,0,0.12775684893131256
unknown,0,0.15871821343898773
unknown,0,0.1282014548778534
unknown,0,0.14432400465011597
unknown,0,0.12855789065361023
unknown,0,0.23454387485980988
unknown,0,0.12900441884994507
unknown,0,0.13361842930316925
unknown,0,0.13125267624855042
unknown,0,0.2019679695367813
unknown,0,0.6320582628250122
unknown,0,0.12484840303659439
unknown,0,0.12563709914684296
unknown,0,0.9188967943191528
unknown,0,0.1318868100643158
unknown,0,0.15255729854106903
unknown,0,0.11573032289743423
unknown,0,0.2330513298511505
unknown,0,0.13234101235866547
unknown,0,0.9999969005584717
unknown,0,0.12651745975017548
unknown,0,0.4095677137374878
unknown,0,0.1210412085056305
unknown,0,0.712938129901886
unknown,0,0.6453518271446228
unknown,0,0.13008029758930206
unknown,0,0.12999045848846436
unknown,0,1.0
unknown,0,1.0
unknown,0,0.14548233151435852
unknown,0,0.27335959672927856
unknown,0,0.1563774049282074
unknown,0,0.13361842930316925
unknown,0,0.28017905354499817
unknown,0,0.21622410416603088
unknown,0,0.12660570442676544
unknown,0,0.12511096894741058
unknown,0,0.13927960395812988
unknown,0,0.2724284827709198
unknown,0,0.2096889317035675
unknown,0,0.5236881971359253
unknown,0,0.14567598700523376
unknown,0,0.13261407613754272
unknown,0,0.3392789363861084
unknown,0,0.12731324136257172
unknown,0,0.1387159377336502
unknown,0,0.9998841285705566
unknown,0,0.1318868100643158
unknown,0,0.1262529045343399
unknown,0,0.12519851326942444
unknown,0,0.18699684739112854
unknown,0,0.18531078100204468
unknown,0,0.14548233151435852
unknown,0,0.6649668216705322
unknown,0,0.11498509347438812
unknown,0,0.9997791647911072
unknown,0,0.1310718059539795
unknown,0,0.11631228774785995
unknown,0,0.15146256983280182
unknown,0,0.26423904299736023
unknown,0,0.17364513874053955
unknown,0,0.14154936373233795
unknown,0,0.8972627520561218
unknown,0,0.8921642303466797
unknown,0,0.15066958963871002
unknown,0,0.18318767845630646
unknown,0,0.12731324136257172
unknown,0,0.1291833370923996
unknown,0,0.8698866963386536
unknown,0,0.4787125289440155
unknown,0,0.7932883501052856
unknown,0,0.1371268332004547
unknown,0,0.7541216015815735
unknown,0,0.14145439863204956
unknown,0,0.26227280497550964
unknown,0,0.12811245024204254
unknown,0,0.12563709914684296
unknown,0,0.67403644323349
unknown,0,0.15587139129638672
unknown,0,0.12319450825452805
unknown,0,0.12945200502872467
unknown,0,0.1264292150735855
unknown,8,0.11585632711648941
unknown,0,0.12441172450780869
unknown,0,0.13694067299365997
unknown,0,0.8120777606964111
unknown,0,0.13179607689380646
unknown,0,0.19694578647613525
unknown,0,0.13435204327106476
unknown,0,0.1282014548778534
unknown,0,0.14723102748394012
unknown,0,0.12651745975017548
unknown,0,0.1387159377336502
unknown,0,0.12563709914684296
unknown,0,0.6276869177818298
unknown,0,0.13666176795959473
unknown,0,0.15861599147319794
unknown,0,0.1662905216217041
unknown,0,0.1654500812292099
unknown,0,0.30987462401390076
unknown,0,0.12882573902606964
unknown,0,0.13573478162288666
unknown,0,1.0
unknown,0,0.1318868100643158
unknown,0,0.20208558440208435
unknown,0,0.1316147744655609
unknown,0,0.12837962806224823
unknown,0,0.13453589379787445
unknown,0,0.12687070667743683
unknown,0,0.1255493313074112
unknown,0,0.20267432928085327
unknown,0,0.14326755702495575
unknown,0,0.13796661794185638
unknown,0,0.13215923309326172
unknown,0,0.15964007377624512
unknown,8,0.11547572910785675
unknown,0,0.7325016856193542
unknown,0,0.23616547882556915
unknown,0,0.12731324136257172
unknown,0,0.898025393486023
unknown,0,0.12954165041446686
unknown,0,0.18609654903411865
unknown,0,0.12598873674869537
unknown,0,0.8593688607215881
unknown,0,0.12336790561676025
unknown,0,0.1278456598520279
unknown,0,0.20801296830177307
unknown,0,0.13206836581230164
unknown,0,0.13564227521419525
unknown,0,0.15841180086135864
unknown,0,0.45380666851997375
unknown,0,0.9997425675392151
unknown,0,0.22431637346744537
unknown,0,0.13843458890914917
unknown,0,0.5134449601173401
unknown,0,0.5315999388694763
unknown,0,0.1463550478219986
unknown,0,0.9690649509429932
unknown,0,0.12441172450780869
unknown,0,0.12757925689220428
unknown,0,0.3505294919013977
unknown,0,0.5262371301651001
unknown,0,0.33698195219039917
unknown,0,0.44630178809165955
unknown,0,0.9996181726455688
unknown,0,0.12945200502872467
unknown,0,0.11664573848247528
unknown,0,0.12572500109672546
unknown,0,0.24017919600009918
unknown,0,0.6313127279281616
unknown,0,0.13288749754428864
unknown,0,0.22590361535549164
unknown,0,0.13984474539756775
unknown,0,0.15446001291275024
unknown,0,0.1405061036348343
unknown,0,0.13035021722316742
unknown,0,0.22725090384483337
unknown,0,0.4833312928676605
unknown,0,0.9213418960571289
unknown,0,0.19417275488376617
unknown,0,0.13806015253067017
unknown,0,0.504275381565094
unknown,0,0.12775684893131256
unknown,0,0.12882573902606964
unknown,0,0.1282014548778534
unknown,0,0.2249261885881424
unknown,0,0.9997813105583191
unknown,0,0.12757925689220428
unknown,0,0.12829048931598663
unknown,0,0.12999045848846436
unknown,0,0.9746185541152954
unknown,0,0.9739452600479126
unknown,0,0.9739452600479126
unknown,0,0.13573478162288666
unknown,0,0.12537381052970886
unknown,0,0.12528617680072784
unknown,0,0.2249261885881424
unknown,0,0.12651745975017548
unknown,0,0.1282014548778534
unknown,0,0.22565892338752747
unknown,0,0.2805820405483246
unknown,0,0.12882573902606964
unknown,0,1.0
unknown,0,0.12864713370800018
unknown,0,0.13053035736083984
unknown,0,0.6202476024627686
unknown,0,0.21158316731452942
unknown,0,0.20622514188289642
unknown,0,0.13017025589942932
unknown,0,0.9952979683876038
unknown,0,0.9979396462440491
unknown,0,0.1225026324391365
unknown,0,0.12713611125946045
unknown,0,0.1264292150735855
unknown,0,0.2414400577545166
unknown,0,0.4843413531780243
unknown,0,0.2288481593132019
unknown,0,0.1334354728460312
unknown,0,0.1266939491033554
unknown,0,0.1264292150735855
unknown,0,0.20302800834178925
unknown,0,0.1668170839548111
unknown,0,0.17138664424419403
unknown,0,0.14693869650363922
unknown,0,0.1605653017759323
unknown,0,0.13536511361598969
unknown,0,0.1176500916481018
unknown,0,0.12855789065361023
unknown,0,0.14674396812915802
unknown,0,0.6305640339851379
unknown,0,0.12519851326942444
unknown,0,0.20349979400634766
unknown,0,0.13453589379787445
unknown,0,0.14041157066822052
unknown,0,0.12616482377052307
unknown,0,1.0
unknown,0,0.12616482377052307
unknown,0,0.42181912064552307
unknown,0,0.42137598991394043
unknown,0,0.3060958981513977
unknown,0,0.15435944497585297
unknown,0,0.14693869650363922
unknown,0,0.35313600301742554
unknown,0,0.16576504707336426
unknown,0,0.3567642569541931
unknown,0,0.12432455271482468
unknown,0,0.15902520716190338
unknown,0,0.11672920733690262
unknown,0,0.13582727313041687
unknown,0,0.15597248077392578
unknown,0,0.13675473630428314
unknown,0,0.9954599738121033
unknown,0,0.1410745233297348
unknown,0,0.2386704385280609
unknown,0,0.21455205976963043
unknown,0,0.1255493313074112
unknown,0,0.42447665333747864
unknown,0,0.1556691825389862
unknown,0,0.13416840136051178
unknown,0,0.27017340064048767
unknown,0,0.2616186738014221
unknown,0,0.26594802737236023
unknown,0,0.13080094754695892
unknown,0,0.13371001183986664
unknown,0,0.41620907187461853
unknown,0,0.11597948521375656
unknown,0,0.13062050938606262
unknown,0,0.1435551643371582
unknown,0,0.23829396069049835
unknown,0,0.12811245024204254
unknown,0,0.33425888419151306
unknown,0,0.11891395598649979
unknown,0,0.12802353501319885
unknown,0,0.19336791336536407
unknown,0,0.29672327637672424
unknown,0,0.514157772064209
unknown,0,0.17396923899650574
unknown,0,0.2019679695367813
unknown,0,0.1611839085817337
unknown,0,0.9999923706054688
unknown,0,0.12713611125946045
unknown,0,0.12572500109672546
unknown,0,0.20267432928085327
unknown,0,0.14432400465011597
unknown,0,0.1374063938856125
unknown,0,0.20361801981925964
unknown,0,0.12284820526838303
unknown,0,0.1226753368973732
unknown,0,0.364184707403183
unknown,0,0.31761491298675537
unknown,0,0.9961585402488708
unknown,0,0.19868996739387512
unknown,0,0.1262529045343399
unknown,0,0.2013806849718094
unknown,0,0.1278456598520279
unknown,0,0.1931382566690445
unknown,0,0.2205537110567093
unknown,0,0.20753532648086548
unknown,0,0.14326755702495575
unknown,0,0.12027238309383392
unknown,0,0.2311927080154419
unknown,0,0.13573478162288666
unknown,0,0.13638322055339813
unknown,0,0.13564227521419525
unknown,0,0.1297210305929184
unknown,0,0.12740185856819153
unknown,0,0.33111193776130676
unknown,0,0.4142902195453644
unknown,0,0.3608347177505493
unknown,0,0.15729087591171265
unknown,0,0.5215600728988647
unknown,0,0.2738926112651825
unknown,0,0.14097969233989716
unknown,0,0.9999074935913086
unknown,0,0.2846253514289856
unknown,0,0.14596672356128693
unknown,0,0.20944899320602417
unknown,0,0.6039398908615112
unknown,0,0.13564227521419525
unknown,0,0.24881182610988617
unknown,0,0.6630846858024597
unknown,0,0.2764272093772888
unknown,0,0.9963409304618835
unknown,0,0.11857601255178452
unknown,0,0.16566000878810883
unknown,0,0.794248104095459
unknown,0,0.9969196319580078
unknown,0,0.5214184522628784
unknown,0,0.8850418329238892
unknown,0,0.1909647285938263
unknown,0,0.1963663399219513
unknown,0,0.24308358132839203
unknown,0,0.1195918396115303
unknown,0,0.2013806849718094
unknown,0,0.26018226146698
unknown,0,0.27509164810180664
unknown,0,0.11857601255178452
unknown,0,0.2938663959503174
unknown,0,0.11581334471702576
unknown,0,0.3114185333251953
unknown,0,0.2089696228504181
unknown,0,0.377927303314209
unknown,0,0.9999275207519531
unknown,0,0.6515289545059204
unknown,0,0.21028363704681396
unknown,0,0.11664573848247528
unknown,0,0.22541464865207672
unknown,0,0.21134668588638306
unknown,0,0.1668170839548111
unknown,0,0.42049071192741394
unknown,0,0.3208685517311096
unknown,0,0.5958370566368103
unknown,0,0.20232099294662476
unknown,0,0.12990057468414307
unknown,0,0.14164450764656067
unknown,0,0.27176499366760254
unknown,0,0.18152086436748505
unknown,0,0.15496313571929932
unknown,0,1.0
unknown,0,0.6472973823547363
unknown,0,0.6119510531425476
unknown,0,0.33827412128448486
unknown,0,0.6957443356513977
unknown,0,0.16190741956233978
unknown,0,0.3730940818786621
unknown,0,0.5764110684394836
unknown,0,0.1732136309146881
unknown,0,0.12302127480506897
unknown,0,0.19601906836032867
unknown,0,0.6407073140144348
unknown,0,0.18519873917102814
unknown,0,0.18497459590435028
unknown,0,1.0
unknown,0,0.20539382100105286
unknown,0,0.44409292936325073
unknown,0,0.3563286364078522
unknown,0,0.19176386296749115
unknown,0,0.21682293713092804
unknown,0,0.11933733522891998
unknown,0,0.7595297694206238
unknown,0,0.13694067299365997
unknown,0,0.7179527282714844
unknown,0,0.2029101401567459
unknown,0,0.20302800834178925
unknown,0,0.6350389719009399
unknown,0,0.6318100094795227
unknown,0,0.3879096806049347
unknown,0,0.13371001183986664
unknown,0,0.2391728013753891
unknown,0,0.2968597710132599
unknown,0,0.17733895778656006
unknown,0,0.12069909274578094
unknown,0,0.6291887760162354
unknown,0,0.19417275488376617
unknown,0,0.20753532648086548
unknown,0,0.24207159876823425
unknown,0,0.2392985224723816
unknown,0,0.37148526310920715
unknown,0,0.22700577974319458
unknown,0,0.20055978000164032
unknown,0,0.9989588260650635
unknown,0,0.39158743619918823
unknown,0,0.24625836312770844
unknown,0,0.1278456598520279
unknown,0,0.11857601255178452
unknown,0,0.196598082780838
unknown,0,0.22663794457912445
unknown,0,0.22541464865207672
unknown,0,0.1925649791955948
unknown,0,0.1921069622039795
unknown,0,0.2046823650598526
unknown,0,0.17106550931930542
unknown,0,0.16555500030517578
unknown,0,0.30136898159980774
unknown,0,0.15841180086135864
unknown,0,0.20220324397087097
unknown,0,0.17701107263565063
unknown,0,0.23616547882556915
unknown,0,0.9998601675033569
unknown,0,0.983376681804657
unknown,0,0.999923825263977
unknown,0,0.9999624490737915
unknown,0,0.6779361367225647
unknown,0,0.18218661844730377
unknown,0,0.17127950489521027
unknown,8,0.11578251421451569
unknown,0,0.22456003725528717
unknown,0,0.22541464865207672
unknown,0,0.25641101598739624
unknown,0,0.15851376950740814
unknown,0,0.1440354287624359
unknown,8,0.11585632711648941
unknown,8,0.11572114378213882
unknown,0,0.34763771295547485
unknown,0,0.23754163086414337
unknown,8,0.11585632711648941
unknown,0,0.5028355717658997
unknown,8,0.11585632711648941
unknown,0,0.35661906003952026
unknown,0,0.17635679244995117
unknown,0,0.6084733009338379
unknown,0,0.4225575923919678
unknown,0,0.9987189769744873
unknown,0,0.953873336315155
